Date,Crude Oil,Gold,Silver,Forex,Copper,Natural Gas,SMA,ARIMA,Closing(Nifty100),Date,Opening
"Apr 26, 2016",2937,1242.2,17.16,66.4,329.05,133.8,8003.22,8039.944643,8066.25,"Apr 27, 2016",8048.75
"Apr 25, 2016",2878,1238.9,17.06,66.69,331.95,137.8,8007.45,8002.694505,7966.4,"Apr 26, 2016",7942.05
"Apr 22, 2016",2936,1228.7,17.18,66.66,334.5,142.6,8017.15,8004.321423,8012.15,"Apr 25, 2016",8007.4
"Apr 21, 2016",2903,1249,17.37,66.49,330.55,138.3,8030.16,8064.355494,8021.25,"Apr 22, 2016",8003.3
"Apr 20, 2016",2919,1253.2,17.13,66.17,327.4,138.4,8018,7947.826837,8023.95,"Apr 21, 2016",8063.2
"Apr 18, 2016",2655,1233.6,16.25,66.42,318.8,129.1,8009.21,8062.830205,8022.3,"Apr 20, 2016",8056.85
"Apr 13, 2016",2793,1246.8,16.32,66.5,319.45,135.9,8006.85,7875.59141,7954.6,"Apr 18, 2016",8004.9
"Apr 12, 2016",2782,1259.4,16.22,66.28,315.15,131.5,7968.3,7853.679323,7819.4,"Apr 13, 2016",7887.35
"Apr 11, 2016",2666,1256.7,15.97,66.29,307.25,127.7,7919.77,7858.922225,7778.6,"Apr 12, 2016",7779.4
"Apr 08, 2016",2625,1242.5,15.38,66.55,308.2,133.9,7848.66,7683.452993,7668.4,"Apr 11, 2016",7689.85
"Apr 07, 2016",2478,1236.2,15.16,66.76,306.75,134,7775.22,7689.91053,7655.1,"Apr 08, 2016",7650.95
"Apr 06, 2016",2515,1222.5,15.05,66.52,316.15,127.7,7727.99,7756.764557,7718.45,"Apr 07, 2016",7736.1
"Apr 05, 2016",2380,1228.4,15.12,66.42,315.05,129.9,7704.45,7741.438859,7701.7,"Apr 06, 2016",7732.1
"Apr 04, 2016",2400,1218,14.94,66.11,314.25,133.9,7719.35,7725.183061,7853.1,"Apr 05, 2016",7830.05
"Apr 01, 2016",2463,1222.2,15.05,66.37,318.55,129.7,7747.81,7811.725248,7810.7,"Apr 04, 2016",7833.2
"Mar 31, 2016",2572,1234.2,15.46,66.26,321.25,129.9,7783.22,7841.334692,7832.15,"Apr 01, 2016",7812.35
"Mar 30, 2016",2549,1226.9,15.21,66.38,321.95,132.8,7804.11,7762.645321,7822.9,"Mar 31, 2016",7818.55
"Mar 29, 2016",2562,1235.6,15.24,66.38,326.5,132.1,7800.98,7741.892796,7686.05,"Mar 30, 2016",7739.05
"Mar 28, 2016",2633,1219.9,15.19,66.61,332.1,122.2,7770.74,7696.101943,7701.9,"Mar 29, 2016",7692.8
"Mar 23, 2016",2699,1223.7,15.26,66.93,333.35,121.9,7769.86,7748.981915,7806.3,"Mar 28, 2016",7829.75
"Mar 22, 2016",2770,1248.2,15.88,66.76,339.15,123.2,7764.05,7828.219942,7803.1,"Mar 23, 2016",7806.2
"Mar 21, 2016",2773,1243.8,15.84,66.5,339.45,123.2,7757.32,7705.259327,7789.25,"Mar 22, 2016",7784.3
"Mar 18, 2016",2648,1253.8,15.81,66.38,337.55,127.3,7757.43,7705.251892,7686.6,"Mar 21, 2016",7703.05
"Mar 17, 2016",2654,1264.5,16.02,66.62,338.6,127.3,7737.4,7699.286924,7601.75,"Mar 18, 2016",7622.45
"Mar 16, 2016",2548,1229.3,15.21,67.17,334.6,125.9,7692.22,7587.053031,7580.4,"Mar 17, 2016",7640.8
"Mar 15, 2016",2457,1230.4,15.26,67.37,336.05,125.3,7642.17,7595.275294,7552.85,"Mar 16, 2016",7548.6
"Mar 14, 2016",2500,1244.4,15.52,67.14,335.05,122.9,7610.52,7602.07253,7631,"Mar 15, 2016",7629.45
"Mar 11, 2016",2595,1258.7,15.61,66.92,334.5,123.3,7593.82,7591.252481,7603.1,"Mar 14, 2016",7637.55
"Mar 10, 2016",2553,1272,15.55,67.3,332.9,119.7,7589.28,7570.746664,7579.05,"Mar 11, 2016",7577.3
"Mar 09, 2016",2546,1256.6,15.36,67.13,334.6,119.7,7597.78,7602.14329,7622.9,"Mar 10, 2016",7637.3
"Mar 08, 2016",2475,1262.1,15.38,67.31,333.85,115.3,7603.28,7566.102542,7580.35,"Mar 09, 2016",7533.5
"Mar 04, 2016",2405,1269.9,15.68,66.94,339.2,112,7592.79,7532.692151,7578.55,"Mar 08, 2016",7579.65
"Mar 03, 2016",2337,1257.4,15.13,67.12,331.15,111.7,7584.21,7546.857884,7560.2,"Mar 04, 2016",7589.2
"Mar 02, 2016",2341,1241.1,15,67.4,328.3,115.3,7560.57,7555.054133,7460.85,"Mar 03, 2016",7519.3
"Mar 01, 2016",2343,1230.3,14.73,67.75,324.25,118.6,7500.15,7173.892195,7320.8,"Mar 02, 2016",7416.95
"Feb 29, 2016",2321,1233.9,14.9,68.21,321.65,118.1,7400.87,7089.473857,7083.95,"Mar 01, 2016",7132.05
"Feb 26, 2016",2316,1219.8,14.69,68.74,321.7,121.6,7308.62,7092.267728,7117.3,"Feb 29, 2016",7138.15
"Feb 25, 2016",2202,1238.2,15.17,68.77,315,124.4,7208.35,7161.59086,7058.85,"Feb 26, 2016",7128.5
"Feb 24, 2016",2220,1238.7,15.3,68.43,318.1,123,7137.24,7168.97536,7105.3,"Feb 25, 2016",7117.5
"Feb 23, 2016",2200,1222.3,15.24,68.56,319.2,122.7,7112.57,7229.883689,7197.45,"Feb 24, 2016",7164.05
"Feb 22, 2016",2329,1209.5,15.18,68.53,320.8,124.6,7159.2,7280.831906,7317.1,"Feb 23, 2016",7324.9
"Feb 19, 2016",2029,1230.4,15.37,68.55,316.05,123.8,7193.44,7303.679692,7288.5,"Feb 22, 2016",7292.35
"Feb 18, 2016",2125,1226.1,15.43,68.54,314.8,128,7235.99,7219.761283,7271.6,"Feb 19, 2016",7251.55
"Feb 17, 2016",2114,1211.1,15.55,68.33,313.7,132.5,7253.81,7234.89343,7194.4,"Feb 18, 2016",7264.45
"Feb 16, 2016",1992,1207.9,15.33,68.47,310.95,129.7,7242.08,7126.024492,7138.8,"Feb 17, 2016",7149.05
"Feb 15, 2016",2037,1208.1,15.34,68.13,310.25,131.2,7231.9,7146.26979,7266.2,"Feb 16, 2016",7301.55
"Feb 12, 2016",2006,1239.1,15.79,68.12,306.5,133.9,7188.8,7128.405351,7073,"Feb 15, 2016",7155.45
"Feb 11, 2016",1844,1247.9,15.79,68.47,304.75,136.6,7148.25,7196.545656,7068.85,"Feb 12, 2016",7117.3
"Feb 10, 2016",1899,1194.7,15.28,67.86,304.15,138.5,7171.28,7259.154711,7309.55,"Feb 11, 2016",7296.25
"Feb 09, 2016",1939,1198.7,15.44,67.9,306.4,144.4,7222.67,7472.480085,7395.75,"Feb 10, 2016",7364.05
"Feb 08, 2016",2048,1197.9,15.42,68.03,315.1,145.9,7269,7481.873366,7497.85,"Feb 09, 2016",7416.55
"Feb 05, 2016",2157,1157.8,14.76,67.81,316.1,139.5,7371.94,7551.37333,7587.7,"Feb 08, 2016",7591.95
"Feb 04, 2016",2181,1157.6,14.84,67.54,319.2,133.1,7455.72,7504.121316,7487.75,"Feb 05, 2016",7504.85
"Feb 03, 2016",2170,1141.3,14.72,67.93,315.7,139,7484.22,7411.251903,7452.05,"Feb 04, 2016",7507.05
"Feb 02, 2016",2069,1127.3,14.28,67.98,309.95,136.6,7514.62,7616.178912,7547.75,"Feb 03, 2016",7482.5
"Feb 01, 2016",2153,1127.9,14.33,67.84,310.15,145.9,7546.59,7608.220971,7657.7,"Feb 02, 2016",7669.6
"Jan 29, 2016",2286,1116.4,14.23,67.88,311.6,155.9,7560.98,7628.078001,7659.65,"Feb 01, 2016",7688.35
"Jan 28, 2016",2287,1115.6,14.22,68.05,310.1,149.1,7567.22,7552.333529,7518.95,"Jan 29, 2016",7512.4
"Jan 27, 2016",2202,1116.1,14.46,68.14,312.25,147.6,7583.84,7514.388587,7535.15,"Jan 28, 2016",7523.3
"Jan 25, 2016",2100,1106.2,14.24,67.76,300.85,144.4,7580.89,7539.651321,7533,"Jan 27, 2016",7566.05
"Jan 22, 2016",2158,1097.2,14.04,67.55,301.25,145.4,7553.39,7444.316456,7520.2,"Jan 25, 2016",7569.55
"Jan 21, 2016",2055,1099.1,14.09,67.8,301.75,145.6,7495.49,7447.56107,7370.15,"Jan 22, 2016",7451.65
"Jan 20, 2016",1919,1107.1,14.16,67.96,297.35,142.4,7474.25,7414.084036,7412.75,"Jan 21, 2016",7482.5
"Jan 19, 2016",1950,1089.9,14.11,67.73,298.75,142.6,7475.75,7533.137116,7542.65,"Jan 20, 2016",7465.1
"Jan 18, 2016",1962,1088.5,13.9,67.66,296.6,144.8,7460.31,7563.839092,7455.8,"Jan 19, 2016",7485.75
"Jan 15, 2016",1996,1091.5,13.9,67.78,294.65,142.9,7468.69,7528.621762,7562.1,"Jan 18, 2016",7546.6
"Jan 14, 2016",2113,1073.9,13.75,67.32,297.25,144.6,7530.56,7716.439352,7679.5,"Jan 15, 2016",7705.55
"Jan 13, 2016",2051,1087.5,14.15,66.92,291.9,152.8,7590.5,7674.325699,7712.45,"Jan 14, 2016",7615.9
"Jan 12, 2016",2030,1085.6,13.74,66.95,292.7,153.4,7616.51,7599.324095,7672.7,"Jan 13, 2016",7720.85
"Jan 11, 2016",2089,1096.5,13.86,66.76,293.8,159.3,7670.55,7840.985178,7726,"Jan 12, 2016",7749.8
"Jan 08, 2016",2244,1097.8,13.91,66.85,301.4,163.5,7712.64,7758.776245,7772.55,"Jan 11, 2016",7702.05
"Jan 07, 2016",2254,1107.7,14.34,66.89,300.8,160.9,7723.07,7863.941881,7731.65,"Jan 08, 2016",7776.15
"Jan 06, 2016",2291,1091.9,13.96,66.7,311.1,151.9,7764.33,7831.543769,7918.75,"Jan 07, 2016",7849.4
"Jan 05, 2016",2407,1078.4,14.24,66.48,311,151.5,7821.76,7914.082706,7959.85,"Jan 06, 2016",7964.1
"Jan 04, 2016",2465,1075.1,13.82,66.58,309.8,157,7868.14,7857.370222,7957.9,"Jan 05, 2016",7994.4
